category,mean,desv
Karaoke,3.3216374269005846,1.4333332140360373
Karate,2.4,1.7435595774162693
Kebab,3.5,0.5
Keys & Locksmiths,4.486486486486487,1.0810810810810811
Kickboxing,4.461538461538462,1.1173722343333807
Kids Activities,3.405940594059406,1.4154607256218255
Kitchen & Bath,3.6679841897233203,1.2544161861716714
Kitchen Incubators,5.0,0.0
Knife Sharpening,5.0,0.0
Knitting Supplies,3.4317343173431736,1.1437090643505765
Korean,3.227758007117438,1.3464378832563775
Kosher,3.144578313253012,1.4068038638477343
LAN Centers,3.3333333333333335,1.699673171197595
Laboratory Testing,3.6666666666666665,1.247219128924647
Lactation Services,1.0,0.0
Lakes,4.5,0.5
Landmarks & Historical Buildings,3.944,0.95753015618308335
Landscape Architects,3.4285714285714284,1.2936264483053452
Landscaping,2.7560975609756095,1.7359960633438289
Language Schools,5.0,0.0
Laotian,3.6666666666666665,1.2472191289246473
Laser Eye Surgery/Lasik,3.5531914893617023,1.6860947026518254
Laser Hair Removal,3.0970873786407767,1.7386593974828963
Laser Tag,3.73972602739726,1.2278436076874826
Latin American,3.545801526717557,1.3392922559575628
Laundromat,4.0,0.0
Laundry Services,3.282051282051282,1.6564446557778654
Lawyers,1.0,0.0
Leather Goods,4.217391304347826,0.882512310008019
Lebanese,3.6218487394957983,1.3092534060761272
Legal Services,1.0,0.0
Leisure Centers,3.5172413793103448,1.4292677086939796
Libraries,4.666666666666667,0.47140452079103168
Life Coach,3.9565217391304346,1.6805346165293642
Lighting Fixtures & Equipment,3.8461538461538463,1.6098807335735654
Limos,2.8795180722891565,1.7173641217813496
Lingerie,3.5,1.4142135623730951
Live/Raw Food,3.409090909090909,1.3869223911265778
Livestock Feed & Supply,4.0,1.0
Local Fish Stores,4.6,0.48989794855663565
Local Flavor,3.6263736263736264,1.3607395504429189
Local Services,3.355270496374791,1.7588423241276976
Lounges,3.189542483660131,1.3897459869795838
Luggage,3.6666666666666665,1.1547005383792515
Macarons,2.878787878787879,1.2734485690576178
Magicians,3.914285714285714,1.3600720269042175
Mags,3.694267515923567,1.3242588138812734
Mailbox Centers,5.0,0.0
Makeup Artists,3.565272496831432,1.6621822304780804
Malaysian,3.0,1.4142135623730951
Market Stalls,5.0,0.0
Marketing,3.75,1.3738631664034087
Martial Arts,4.129032258064516,1.4265214963696056
Masonry/Concrete,2.875,1.899835519196333
Mass Media,3.3225806451612905,1.6141930326705554
Massage Schools,3.7777777777777777,1.3562839573037448
Massage Therapy,3.4236842105263157,1.7230024096865855
Massage,3.3882441033320854,1.6875333921950562
Maternity Wear,3.8,1.3999999999999999
Mattresses,3.4827586206896552,1.6214231648977582
Meat Shops,3.683453237410072,1.4594567394862943
Medical Cannabis Referrals,5.0,0.0
Medical Centers,3.0517241379310347,1.7510825596746351
Medical Spas,3.233663366336634,1.7606410414325762
Medical Supplies,2.903225806451613,1.923619550435558
Medical Transportation,2.0,1.4142135623730951
Meditation Centers,3.8529411764705883,1.2633371526420312
Mediterranean,3.3341772151898734,1.415902992810762
Men's Clothing,3.5407925407925407,1.3173896370456146
Men's Hair Salons,3.3905325443786984,1.6680514303775682
Metal Fabricators,4.5,0.5
Mexican,3.2141887304820096,1.3897411578296635
Middle Eastern,3.539301310043668,1.3476427555359403
Mini Golf,3.7914691943127963,1.161843290633207
Mobile Dent Repair,2.7058823529411766,1.7744827210586303
Mobile Phone Accessories,3.8421052631578947,1.5648493418230003
Mobile Phone Repair,3.760956175298805,1.6909147557540585
Mobile Phones,2.8257575757575757,1.7816242679475316
Modern European,3.6805555555555554,1.2452843148017876
Mongolian,3.1791044776119404,1.2804543635538639
Moroccan,3.36,1.3230268326832981
Mortgage Brokers,3.2857142857142856,1.4356965173029843
Motorcycle Dealers,3.3333333333333335,1.699673171197595
Motorcycle Gear,2.0,0.0
Motorcycle Rental,3.0,2.0
Motorcycle Repair,3.4444444444444446,1.8172696926440137
Motorsport Vehicle Dealers,2.0,0.0
Motorsport Vehicle Repairs,2.0,0.0
Mountain Biking,2.8181818181818183,1.4658650451451907
Movers,3.3241379310344827,1.8823417499842188
Muay Thai,3.5,1.5
Museums,3.888454011741683,1.0659669210852172
Music & DVDs,3.5277777777777777,1.462230243139095
Music & Video,3.694267515923567,1.3242588138812734
Music Production Services,3.0,2.0
Music Venues,3.2367906066536203,1.4185990833514386
Musical Instrument Services,2.4444444444444446,1.4989708403591155
Musical Instruments & Teachers,3.2,1.5143755588800731
Musicians,3.8181818181818183,1.113404428537808
Nail Salons,3.0536462699077953,1.7051194152383826
Nail Technicians,3.4782608695652173,1.7824319459917668
Nanny Services,1.0,0.0
Naturopathic/Holistic,3.640625,1.6664632037266829
New Mexican Cuisine,3.888888888888889,1.0657403385139377
Newspapers & Magazines,5.0,0.0
Nightlife,3.2251340083382964,1.3841826078480552
Noodles,3.357142857142857,1.3126684007170992
Notaries,4.3076923076923075,1.4349813927828945
Nurseries & Gardening,3.3088235294117645,1.536395255337258
Nutritionists,3.9043478260869566,1.5768648754851353
Observatories,3.6,0.4898979485566356
Obstetricians & Gynecologists,4.076923076923077,1.6853001769389728
Occupational Therapy,4.0,1.7320508075688772
Office Cleaning,2.847826086956522,1.839476936067882
Office Equipment,3.238095238095238,1.6495721976846451
Officiants,5.0,0.0
Oil Change Stations,3.2289669861554846,1.7591301758201143
Olive Oil,4.833333333333333,0.372677996249965
Opera & Ballet,3.3076923076923075,1.3803352649943355
Ophthalmologists,3.619047619047619,1.587936381003149
Optometrists,3.5089285714285716,1.663663855311339
Oral Surgeons,2.4935064935064934,1.806362324496509
Organic Stores,3.75,1.1636866703140785
Orthodontists,2.8378378378378377,1.8577354253607725
Orthopedists,3.0,2.0
Osteopathic Physicians,5.0,0.0
Outdoor Gear,3.883720930232558,1.2797038597393118
Outlet Stores,3.8031914893617023,1.1478891012914703
Oxygen Bars,3.413793103448276,1.450736825376733
Packing Services,4.061224489795919,1.596017534368747
Packing Supplies,4.0,1.7320508075688772
Paddleboarding,4.111111111111111,1.2862041003100251
Pain Management,4.083333333333333,1.6051133570215186
Paint & Sip,3.981651376146789,1.2991292170134987
Paint Stores,4.111111111111111,1.2422599874998832
Paint-Your-Own Pottery,4.083333333333333,1.1873172373979173
Paintball,3.744186046511628,1.4157424423464582
Painters,2.9411764705882355,1.6967300119830537
Pakistani,3.1962025316455698,1.3286466930415699
Pan Asian,3.3255813953488373,1.3592222508095309
Parenting Classes,4.0,1.4142135623730951
Parking,4.333333333333333,1.1467861165385682
Parks,3.6666666666666665,1.4253932901995963
Party & Event Planning,3.586924219910847,1.4011059806443438
Party Bike Rentals,3.0,2.0
Party Bus Rentals,3.4018691588785046,1.6511667530664498
Party Characters,5.0,0.0
Party Equipment Rentals,3.8095238095238093,1.5922146187905224
Party Supplies,3.7045454545454546,1.3747651940760557
Passport & Visa Services,4.363636363636363,0.64282434653322496
Pasta Shops,3.625,1.4437364717980909
Patisserie/Cake Shop,3.3448275862068964,1.7075059866399924
Pawn Shops,4.222222222222222,1.227262335243029
Pediatric Dentists,3.608695652173913,1.8705760664607782
Pediatricians,5.0,0.0
Performing Arts,3.9486607142857144,1.2227559588426482
Periodontists,2.872340425531915,1.8863115114299147
Permanent Makeup,3.2483660130718954,1.7648753247144868
Persian/Iranian,3.142857142857143,1.4638501094227998
Personal Assistants,4.0,1.2649110640673518
Personal Care Services,2.0,0.0
Personal Chefs,3.6666666666666665,1.8856180831641267
Personal Injury Law,1.0,0.0
Personal Shopping,4.333333333333333,1.0540925533894596
Peruvian,3.246913580246914,1.4616991989076213
Pest Control,3.6551724137931036,1.7864598409639474
Pet Adoption,3.6666666666666665,1.3249737942901194
Pet Boarding/Pet Sitting,3.589041095890411,1.6866568736023435
Pet Breeders,2.0,0.0
Pet Groomers,3.43717277486911,1.6547505360751484
Pet Insurance,4.0,0.0
Pet Photography,5.0,0.0
Pet Services,3.4358974358974357,1.6699179333160414
Pet Stores,3.613138686131387,1.5127109863458428
Pet Training,3.42603550295858,1.5826826222471797
Pets,3.517515923566879,1.6418139556700888
Petting Zoos,4.0,0.89442719099991586
Pharmacy,3.2222222222222223,1.6850834320114558
Photo Booth Rentals,4.454545454545454,1.2331509060227761
Photographers,3.5098684210526314,1.6602655093792524
Photography Stores & Services,3.669260700389105,1.4799400023766263
Physical Therapy,3.772727272727273,1.5353950685504123
Piano Bars,3.1607142857142856,1.4113922421582492
Pick Your Own Farms,5.0,0.0
Piercing,3.5806451612903225,1.7556212676371326
Pilates,3.910204081632653,1.4624894763911187
Pizza,3.2362578141840914,1.4556060048949189
Planetarium,3.0,0.0
Playgrounds,3.712962962962963,1.3056212224094841
Plumbing,3.3555555555555556,1.815434512488898
Plus Size Fashion,3.466666666666667,1.4772346537440226
Podiatrists,4.2,0.9797958971132712
Poke,3.3958333333333335,1.3955223534178478
Pole Dancing Classes,4.875,0.33071891388307384
Polish,3.7027027027027026,1.270557759301963
Pool & Billiards,3.0,2.0
Pool & Hot Tub Service,2.5384615384615383,1.9460170216420798
Pool Cleaners,2.9545454545454546,1.894424180379519
Pool Halls,2.824561403508772,1.3780587288881039
Pop-up Shops,3.3333333333333335,0.94280904158206336
Popcorn Shops,4.318181818181818,1.0174104220726998
Portuguese,3.0595238095238093,1.498818506724471
Post Offices,3.1666666666666665,1.4624940645653537
Poutineries,3.731707317073171,1.4146341463414633
Prenatal/Perinatal Care,5.0,0.0
Preschools,2.875,1.6153559979150107
Pressure Washers,3.0,1.9336831267771379
Pretzels,2.8292682926829267,1.544501482828055
Print Media,2.9166666666666665,1.769730048466275
Printing Services,3.6598639455782314,1.523050102308606
Private Investigation,3.6666666666666665,1.247219128924647
Private Jet Charter,4.0,0.0
Private Tutors,4.4375,0.99804496391695696
Proctologists,5.0,0.0
Product Design,3.5,1.5
Professional Services,3.0270700636942673,1.8184037099653967
Professional Sports Teams,3.3529411764705883,1.2806788857104261
Propane,3.5,1.5
Property Management,1.3333333333333333,0.7453559924999299
Prosthetics,5.0,0.0
Prosthodontists,3.6666666666666665,1.8856180831641267
Psychics & Astrologers,4.108108108108108,0.94298119698230787
Pub Food,2.0,1.0
Public Markets,4.0,1.0
Public Services & Government,3.9072847682119205,1.0316256917669742
Public Transportation,3.1,1.0908712114635715
Pubs,3.2882882882882885,1.3490896990152144
Puerto Rican,3.6666666666666665,1.4529663145135578
Pumpkin Patches,5.0,0.0
Qi Gong,5.0,0.0
RV Dealers,2.4285714285714284,1.6781914463529615
RV Parks,1.0,0.0
RV Rental,3.0,1.7320508075688772
RV Repair,2.142857142857143,1.5518257844571735
Race Tracks,4.253333333333333,1.1441833574893296
Races & Competitions,2.5,1.4577379737113252
Racing Experience,4.333333333333333,1.1666666666666665
Rafting/Kayaking,4.166666666666667,1.2133516482134197
Ramen,3.36734693877551,1.3123258298590021
Real Estate Agents,5.0,0.0
Real Estate Photography,5.0,0.0
Real Estate Services,2.484848484848485,1.55935519154771
Real Estate,2.932584269662921,1.6946561933575615
Recording & Rehearsal Studios,3.5714285714285716,1.761261143705422
Recreation Centers,3.5714285714285716,1.5336364681131347
Recycling Center,3.0,1.4142135623730951
Refinishing Services,3.4,1.7813852287849852
Reflexology,3.247104247104247,1.7522025060868891
Registration Services,3.25,1.7571283390805579
Rehabilitation Center,4.222222222222222,1.4989708403591155
Reiki,3.519230769230769,1.7114664346699797
Religious Items,5.0,0.0
Religious Organizations,3.909090909090909,1.443137078762504
Resorts,3.214783821478382,1.3480308959230429
Restaurants,3.2138904023169785,1.3915615052762484
Retirement Homes,4.0,1.0
Roadside Assistance,4.428571428571429,1.1157499537009508
Rock Climbing,4.282051282051282,0.932290203215274
Rolfing,3.3333333333333335,1.699673171197595
Roofing,3.5,1.6072751268321592
Rugs,3.7777777777777777,1.5475986974649021
Russian,3.7346938775510203,1.2741625533704464
Sailing,1.84375,1.3718002542279981
Salad,3.439890710382514,1.3760019654131337
Salvadoran,4.0,1.044465935734187
Sandwiches,3.3651856360316494,1.4042559036580968
Saunas,4.428571428571429,1.3997084244475306
Scandinavian,3.8181818181818183,1.6414063713879807
Scavenger Hunts,4.0,0.0
Scooter Tours,5.0,0.0
Scottish,3.875,1.0532687216470449
Screen Printing,3.7945205479452055,1.2709494251773374
Screen Printing/T-Shirt Printing,5.0,0.0
Scuba Diving,3.9444444444444446,1.6149379837498481
Seafood Markets,3.484848484848485,1.3285036495019984
Seafood,3.3208440999138675,1.3551145890066176
Security Systems,3.7413793103448274,1.687278412808793
Self Storage,3.6455696202531644,1.7649038033350253
Septic Services,3.0,2.0
Session Photography,3.6556603773584904,1.5839156274388926
Sewing & Alterations,3.327433628318584,1.6044323445535706
Shades & Blinds,3.830508474576271,1.6066866882920767
Shanghainese,2.5294117647058822,1.193987242952026
Shared Office Spaces,1.0,0.0
Shaved Ice,3.8645833333333335,1.3198784008595472
Shaved Snow,3.4,1.3564659966250538
Shipping Centers,3.4130434782608696,1.7392662990408356
Shoe Repair,4.137931034482759,1.4317613442777033
Shoe Shine,1.0,0.0
Shoe Stores,3.6673267326732675,1.2774594923643956
Shopping Centers,3.6666666666666665,1.1281521496355322
Shopping,3.556283502084574,1.4487330336028714
Shredding Services,5.0,0.0
Shutters,3.0,2.0
Signmaking,5.0,0.0
Singaporean,3.0,1.4577379737113252
Skate Parks,3.3333333333333335,1.699673171197595
Skate Shops,5.0,0.0
Skating Rinks,3.2264150943396226,1.2535460559904217
Ski & Snowboard Shops,1.0,0.0
Ski Resorts,3.0,1.541103500742244
Ski Schools,5.0,0.0
Skilled Nursing,3.0,0.0
Skin Care,3.4613672496025436,1.6749872334968205
Skydiving,3.85,1.5898113095584645
Smog Check Stations,3.6098130841121496,1.6992568366312819
Smokehouse,3.1666666666666665,0.98601329718326924
Snorkeling,5.0,0.0
Soccer,2.2,1.4696938456699069
Social Clubs,3.038095238095238,1.3446458873466565
Software Development,4.5,0.5
Solar Installation,2.3333333333333335,1.8856180831641267
Soul Food,3.2857142857142856,1.4285714285714288
Soup,3.592128801431127,1.1865415286253524
South African,2.4,1.2
Southern,3.203030303030303,1.3633703444227556
Souvenir Shops,3.933333333333333,1.1234866364235143
Spanish,3.106280193236715,1.3929807399176792
Special Education,3.0588235294117645,1.6967300119830537
Specialty Food,3.619222303741746,1.3825705682217313
Specialty Schools,3.6407185628742513,1.5549350586315838
Spin Classes,5.0,0.0
Spine Surgeons,5.0,0.0
Spiritual Shop,1.0,0.0
Sporting Goods,3.836461126005362,1.3845413567662221
Sports Bars,3.0220949263502455,1.3992058295139354
Sports Clubs,3.611842105263158,1.4375112910552588
Sports Medicine,3.8125,1.5296547813150521
Sports Wear,3.6715328467153285,1.4096098184114527
Spray Tanning,3.7457627118644066,1.6808313150926346
Squash,5.0,0.0
Stadiums & Arenas,3.7755102040816326,1.0154983922142635
Steakhouses,3.2043392504930965,1.4097648003149084
Street Art,5.0,0.0
Street Vendors,3.375,1.5986880782155635
Sugar Shacks,5.0,0.0
Sugaring,4.548387096774194,1.1313340591451733
Summer Camps,3.903225806451613,1.3039601891230796
Surf Schools,4.0,0.0
Surf Shop,5.0,0.0
Surfing,5.0,0.0
Surgeons,3.3333333333333335,1.699673171197595
Sushi Bars,3.1905165114309906,1.4055453815453369
Swabian,2.8095238095238093,1.1799534946060826
Swimming Lessons/Schools,4.083333333333333,1.3202482931462383
Swimming Pools,2.898876404494382,1.5143133113556355
Swimwear,3.6666666666666665,1.1268723396380222
Synagogues,3.6,1.3564659966250538
Szechuan,2.6666666666666665,1.5223207012519793
Tabletop Games,4.5,0.5
Tableware,2.0,0.0
Tacos,3.8518518518518516,1.1612159560437691
Taekwondo,5.0,0.0
Tai Chi,3.75,1.6393596310755001
Taiwanese,3.2142857142857144,1.5966589265999038
Tanning Beds,3.4714285714285715,1.6709400995626775
Tanning,3.4168067226890755,1.6965768465522939
Tapas Bars,3.1488095238095237,1.4063625868258807
Tapas/Small Plates,3.4514285714285715,1.3122219822165169
Tasting Classes,2.857142857142857,1.4069796859708721
Tattoo Removal,3.935483870967742,1.598429683796234
Tattoo,3.207692307692308,1.8004108669803203
Tax Services,2.5,1.9364916731037085
Taxis,2.8055555555555554,1.6802685705374014
Tea Rooms,3.1474358974358974,1.3765643184442702
Team Building Activities,4.28,1.04
Teeth Whitening,3.8444444444444446,1.5557142776166346
Telecommunications,2.5,1.7464249196572981
Television Service Providers,2.2,1.4696938456699069
Television Stations,3.84,1.1551623262554922
Tennis,3.0,1.4142135623730951
Teppanyaki,3.4444444444444446,1.3615253163582823
Test Preparation,1.0,0.0
Tex-Mex,3.057823129251701,1.4166370626791445
Thai,3.313971742543171,1.3766416781550461
Threading Services,3.4615384615384617,1.7473564140923918
Thrift Stores,3.4761904761904763,1.2390106505959706
Ticket Sales,3.180722891566265,1.5688579094610149
Tiki Bars,4.166666666666667,0.98601329718326935
Tiling,3.6666666666666665,1.8856180831641265
Tires,3.1984861227922625,1.7686070210205593
Tobacco Shops,4.032786885245901,1.3606557377049178
Tours,3.65424739195231,1.5431138294082787
Towing,3.9571428571428573,1.5253637906668536
Toy Stores,3.5789473684210527,1.4979209969218639
Traditional Chinese Medicine,3.3194444444444446,1.6735390717552305
Traffic Schools,5.0,0.0
Train Stations,4.0,0.0
Trainers,3.7083333333333335,1.5820535763742385
Trains,3.5,0.9574271077563381
Trampoline Parks,3.6458333333333335,1.3615185047912091
Translation Services,5.0,0.0
Transmission Repair,3.5828571428571427,1.7542577941007602
Transportation,3.0961538461538463,1.6647893766597182
Travel Agents,1.0,0.0
Travel Services,2.989130434782609,1.697149561812594
Tree Services,3.6470588235294117,1.5316725372107691
Trophy Shops,1.0,0.0
Truck Rental,2.7,1.4866068747318506
Tui Na,3.4,1.9595917942265426
Turkish,3.735294117647059,1.3997651805047993
Tuscan,3.6666666666666665,1.1547005383792515
Tutoring Centers,2.6666666666666665,1.3743685418725535
Ukrainian,3.1818181818181817,1.2662171161076472
Uniforms,3.2222222222222223,1.6178021976178929
Urgent Care,2.823529411764706,1.6533493320653172
Urologists,5.0,0.0
Used Bookstore,4.285714285714286,0.6998542122237652
Used Car Dealers,3.2222222222222223,1.5947444549341472
Used,3.260869565217391,1.5571450456305262
Utilities,4.0,1.5491933384829668
Vacation Rental Agents,2.0,1.6035674514745464
Vacation Rentals,3.12,1.4918444959177215
Valet Services,5.0,0.0
Vape Shops,3.625,1.6024070435857842
Vegan,3.637593984962406,1.3375210772710351
Vegetarian,3.570840197693575,1.2593661434208439
Vehicle Wraps,3.1875,1.9435389756832766
Venezuelan,3.1,1.1357816691600546
Venues & Event Spaces,3.5274629468177854,1.3722511294638977
Veterinarians,3.6573426573426575,1.6348687212534221
Video Game Stores,4.0,1.2510864843424485
Video/Film Production,3.525,1.8026022855860357
Videographers,5.0,0.0
Videos & Video Game Rental,3.4130434782608696,1.5119248738600068
Vietnamese,3.133047210300429,1.3182045541941609
Vintage & Consignment,3.260869565217391,1.5571450456305262
Vinyl Records,3.2,1.6000000000000001
Vinyl Siding,2.0,1.0
Vitamins & Supplements,3.5072463768115942,1.5475383763432129
Vocational & Technical School,3.3275862068965516,1.71592873248925
Waffles,3.246376811594203,1.5360951538824472
Walk-in Clinics,3.0,2.0
Walking Tours,3.6923076923076925,1.4349813927828945
Watch Repair,4.380952380952381,1.0900498230723425
Watches,4.071428571428571,1.2226601977588347
Water Delivery,5.0,0.0
Water Heater Installation/Repair,3.3529411764705883,1.8372350219695781
Water Parks,3.3292682926829267,1.2977924788898025
Water Purification Services,3.9285714285714284,1.6241167144145818
Water Stores,2.3333333333333335,1.8856180831641267
Waxing,3.486284289276808,1.7140861066542119
Web Design,4.25,1.0897247358851685
Wedding Chapels,3.375,1.8666480653835098
Wedding Planning,3.8564814814814814,1.2629897765156259
Weight Loss Centers,3.0961038961038962,1.7811743943173652
Wheel & Rim Repair,3.0344827586206895,1.7807932874034975
Whiskey Bars,4.074074074074074,0.93989463262589046
Wholesale Stores,3.5428571428571427,1.2499795916701348
Wholesalers,4.0,0.81649658092772603
Wigs,2.5454545454545454,1.6160353486028343
Wildlife Control,4.0,1.0
Window Washing,2.4473684210526314,1.7799670076932479
Windows Installation,3.3636363636363638,1.7891623538333954
Windshield Installation & Repair,3.480769230769231,1.7622143479962999
Wine & Spirits,3.6167091836734695,1.3249572142176882
Wine Bars,3.339270568278202,1.3617492905653183
Wine Tasting Classes,3.0,0.0
Wine Tasting Room,4.0,1.0
Wine Tours,4.333333333333333,0.94280904158206336
Wineries,3.6944444444444446,1.3908319741244495
Women's Clothing,3.462068965517241,1.3897193448004972
Wraps,3.5555555555555554,1.4423061095274632
Yelp Events,4.25531914893617,1.1754236014411177
Yoga,3.815270935960591,1.4299275879880324
Ziplining,3.6,0.80000000000000004
Zoos,3.95,1.05101991281938
